[bt.version.driver]: [V7.26]
[ro.HIDDEN_APP_MIN_ADJ]: [7]
[ro.HOME_APP_ADJ]: [6]
[ro.HOME_APP_MEM]: [14336]
[ro.PERCEPTIBLE_APP_ADJ]: [2]
[ro.PERCEPTIBLE_APP_MEM]: [12288]
[ro.SECONDARY_SERVER_ADJ]: [4]
[ro.SECONDARY_SERVER_MEM]: [14336]
[ro.VISIBLE_APP_ADJ]: [1]
[ro.VISIBLE_APP_MEM]: [10240]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [tegra]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.bt.bdaddr_path]: [/system/etc/bluetooth/bdaddr]
[ro.build.characteristics]: [tablet]
[ro.build.date.utc]: [1324662676]
[ro.build.date]: [Sat Dec 24 01:51:16 CST 2011]
[ro.build.description]: [JP_epad-user 3.2.1 HTK75 JP_epad-8.8.3.33-20111223 release-keys]
[ro.build.display.id]: [HTK75.JP_epad-8.8.3.33-20111223]
[ro.build.fingerprint]: [asus/JP_epad/TF201:3.2.1/HTK75/JP_epad-8.8.3.33-20111223:user/release-keys]
[ro.build.host]: [Mercury]
[ro.build.id]: [HTK75]
[ro.build.product]: [TF201]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [JP_epad-8.8.3.33-20111223]
[ro.build.version.release]: [3.2.1]
[ro.build.version.sdk]: [13]
[ro.carrier]: [wifi-only]
[ro.com.google.clientidbase]: [android-asus]
[ro.com.google.gmsversion]: [3.2_r6]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.bootsound]: [PowerOn.ogg]
[ro.config.notification_sound]: [NewMessage.ogg]
[ro.crypto.fs_flags]: [0x00000c06]
[ro.crypto.fs_mnt_point]: [/data]
[ro.crypto.fs_options]: [nodelalloc]
[ro.crypto.fs_real_blkdev]: [/dev/block/mmcblk0p8]
[ro.crypto.fs_type]: [ext4]
[ro.crypto.state]: [unencrypted]
[ro.crypto.tmpfs_options]: [size=128m,mode=0771,uid=1000,gid=1000]
[ro.crypto.umount_sd]: [false]
[ro.debuggable]: [0]
[ro.epad.model]: [TF201]
[ro.epad.mount_point.microsd]: [/Removable/MicroSD]
[ro.epad.mount_point.sdreader]: [/Removable/SD]
[ro.epad.mount_point.usbdisk1]: [/Removable/USBdisk1]
[ro.epad.mount_point.usbdisk2]: [/Removable/USBdisk2]
[ro.factorytest]: [0]
[ro.hardware]: [cardhu]
[ro.opengles.version]: [131072]
[ro.product.board]: [EeePad]
[ro.product.brand]: [asus]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [TF201]
[ro.product.locale.language]: [ja]
[ro.product.locale.region]: [JP]
[ro.product.manufacturer]: [asus]
[ro.product.model]: [TF201]
[ro.product.name]: [JP_epad]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1327296319715]
[ro.secure]: [1]
[ro.serialno]: [C1OKAS051559]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.wifi.channels]: []
[ro.wifi.country]: [GB]
[sys.boot_completed]: [1]
[sys.config.backwardcompat]: [0]
[system_init.startsurfaceflinger]: [0]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wifi.module.type]: [1]
[wifi.version.driver]: [V5.1.2.46]
[windowsmgr.max_events_per_sec]: [200]
[wlan.driver.status]: [ok]
