[bt.version.driver]: [V9.26]
[rild.libargs]: [-e wwan0]
[rild.libpath]: [/system/lib/libril-icera.so]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.board.platform]: [tegra]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.bt.bdaddr_path]: [/system/etc/bluetooth/bdaddr]
[ro.build.characteristics]: [tablet]
[ro.build.date.utc]: [1330681316]
[ro.build.date]: [Fri Mar  2 17:41:56 CST 2012]
[ro.build.description]: [JP_epad-user 4.0.3 IML74K JP_epad-9.4.2.17-20120302 release-keys]
[ro.build.display.id]: [IML74K.JP_epad-9.4.2.17-20120302]
[ro.build.fingerprint]: [asus/JP_epad/TF201:4.0.3/IML74K/JP_epad-9.4.2.17-20120302:user/release-keys]
[ro.build.host]: [Mercury]
[ro.build.id]: [IML74K]
[ro.build.product]: [TF201]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [JP_epad-9.4.2.17-20120302]
[ro.build.version.release]: [4.0.3]
[ro.build.version.sdk]: [15]
[ro.carrier]: [wifi-only]
[ro.com.google.clientidbase]: [android-asus]
[ro.com.google.gmsversion]: [4.0.3_r0]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.bootsound]: [PowerOn.ogg]
[ro.config.notification_sound]: [NewMessage.ogg]
[ro.crypto.fs_flags]: [0x00000406]
[ro.crypto.fs_mnt_point]: [/data]
[ro.crypto.fs_options]: [journal_async_commit,data=writeback,nodelalloc]
[ro.crypto.fs_real_blkdev]: [/dev/block/mmcblk0p8]
[ro.crypto.fs_type]: [ext4]
[ro.crypto.state]: [unencrypted]
[ro.crypto.tmpfs_options]: [size=128m,mode=0771,uid=1000,gid=1000]
[ro.crypto.umount_sd]: [false]
[ro.debuggable]: [0]
[ro.epad.model]: [TF201]
[ro.epad.mount_point.microsd]: [/Removable/MicroSD]
[ro.epad.mount_point.sdreader]: [/Removable/SD]
[ro.epad.mount_point.usbdisk1]: [/Removable/USBdisk1]
[ro.epad.mount_point.usbdisk2]: [/Removable/USBdisk2]
[ro.factorytest]: [0]
[ro.hardware]: [cardhu]
[ro.kernel.qemu]: []
[ro.nfc.port]: [I2C]
[ro.opengles.version]: [131072]
[ro.product.board]: [EeePad]
[ro.product.brand]: [asus]
[ro.product.cpu.abi2]: [armeabi]
[ro.product.cpu.abi]: [armeabi-v7a]
[ro.product.device]: [TF201]
[ro.product.locale.language]: [ja]
[ro.product.locale.region]: [JP]
[ro.product.manufacturer]: [asus]
[ro.product.model]: [TF201]
[ro.product.name]: [JP_epad]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1332390368726]
[ro.secure]: [1]
[ro.serialno]: [C1OKAS051559]
[ro.setupwizard.mode]: [OPTIONAL]
[ro.wifi.channels]: []
[ro.wifi.country]: [GB]
[sys.boot_completed]: [1]
[sys.settings_system_version]: [3]
[sys.usb.config]: [mtp,adb]
[sys.usb.state]: [mtp,adb]
[system_init.startsurfaceflinger]: [0]
[vold.post_fs_data_done]: [1]
[wifi.interface]: [wlan0]
[wifi.module.type]: [1]
[wifi.version.driver]: [V6.1.1.20]
[windowsmgr.max_events_per_sec]: [200]
[wlan.driver.p2p]: [0]
[wlan.driver.status]: [ok]
